title,score,vote,category,country,year,box_office,link
热辣滚烫,7.5,904533.0,剧情|喜剧,中国大陆,2024,34.5106,https://movie.douban.com/subject/36081094/
飞驰人生2,7.6,759089.0,剧情|动作|喜剧,中国大陆,2024,33.863,https://movie.douban.com/subject/36369452/
抓娃娃,7.1,796114.0,喜剧,中国大陆,2024,33.2821,https://movie.douban.com/subject/36653918/
第二十条,7.5,779381.0,其它|剧情|喜剧,中国大陆,2024,24.4958,https://movie.douban.com/subject/36208094/
熊出没·逆转时空,6.9,62896.0,动作|动画|喜剧,中国大陆,2024,19.8315,https://movie.douban.com/subject/36438166/
满江红,7.0,1135756.0,其它|剧情|喜剧|悬疑,中国大陆,2023,45.4418,https://movie.douban.com/subject/35766491/
流浪地球2,8.3,1384642.0,动作,中国大陆,2023,40.2391,https://movie.douban.com/subject/35267208/
孤注一掷,6.8,762003.0,剧情|悬疑,中国大陆,2023,38.3111,https://movie.douban.com/subject/35267224/
消失的她,6.2,973759.0,悬疑,中国大陆,2023,35.2235,https://movie.douban.com/subject/35660795/
封神第一部：朝歌风云,7.7,1268213.0,其它|动作,中国大陆,2023,26.3371,https://movie.douban.com/subject/10604086/
长津湖之水门桥,7.2,394153.0,其它|剧情|动作,中国大陆,2022,40.6698,https://movie.douban.com/subject/35613853/
独行月球,6.6,751218.0,动作|喜剧,中国大陆,2022,31.0525,https://movie.douban.com/subject/35183042/
这个杀手不太冷静,6.1,569352.0,喜剧,中国大陆,2022,26.2122,https://movie.douban.com/subject/35505100/
人生大事,7.3,665550.0,其它|剧情,中国大陆,2022,17.1312,https://movie.douban.com/subject/35460157/
阿凡达：水之道 Avatar: The Way of Water,7.8,636656.0,动作,美国,2022,16.975,https://movie.douban.com/subject/4811774/
长津湖,7.4,805614.0,其它|剧情|动作,中国大陆,2021,57.7007,https://movie.douban.com/subject/25845392/
你好，李焕英,7.7,1532400.0,剧情|动作|喜剧,中国大陆,2021,54.133,https://movie.douban.com/subject/34841067/
唐人街探案3,5.3,1126630.0,喜剧|悬疑,中国大陆,2021,45.1459,https://movie.douban.com/subject/27619748/
我和我的父辈,6.4,289131.0,剧情,中国大陆,2021,14.7232,https://movie.douban.com/subject/35294995/
速度与激情9 F9: The Fast Saga,5.1,214558.0,动作|悬疑,美国,2021,13.9232,https://movie.douban.com/subject/25728006/
八佰,7.5,870854.0,其它|剧情|动作,中国大陆,2020,30.9137,https://movie.douban.com/subject/26754233/
我和我的家乡,7.0,703348.0,剧情|喜剧,中国大陆,2020,28.2296,https://movie.douban.com/subject/35051512/
姜子牙,6.6,630817.0,剧情|动作|动画,中国大陆,2020,15.977,https://movie.douban.com/subject/25907124/
送你一朵小红花,7.2,798019.0,剧情,中国大陆,2020,14.3152,https://movie.douban.com/subject/35096844/
拆弹专家2,7.4,587816.0,动作|悬疑,中国大陆,2020,13.1477,https://movie.douban.com/subject/30171424/
哪吒之魔童降世,8.4,2041898.0,剧情|动作|动画|喜剧,中国大陆,2019,49.7267,https://movie.douban.com/subject/26794435/
流浪地球,7.9,2019758.0,动作,中国大陆,2019,46.4391,https://movie.douban.com/subject/26266893/
复仇者联盟4：终局之战 Avengers: Endgame,8.5,1133152.0,剧情|动作,美国,2019,42.4111,https://movie.douban.com/subject/26100958/
我和我的祖国,7.6,1060384.0,剧情,中国大陆,2019,31.7131,https://movie.douban.com/subject/32659890/
中国机长,6.6,765786.0,其它|剧情|动作,中国大陆,2019,28.6906,https://movie.douban.com/subject/30295905/
红海行动,8.2,1091047.0,动作,中国大陆,2018,36.4725,https://movie.douban.com/subject/26861685/
唐人街探案2,6.6,961762.0,动作|喜剧|悬疑,中国大陆,2018,33.9654,https://movie.douban.com/subject/26698897/
我不是药神,9.0,2299643.0,剧情|喜剧,中国大陆,2018,30.963,https://movie.douban.com/subject/26752088/
西虹市首富,6.6,1084026.0,喜剧,中国大陆,2018,25.4441,https://movie.douban.com/subject/27605698/
复仇者联盟3：无限战争 Avengers: Infinity War,8.1,813275.0,动作,美国,2018,23.903,https://movie.douban.com/subject/24773958/
战狼2,7.1,941405.0,动作,中国大陆,2017,56.7647,https://movie.douban.com/subject/26363254/
速度与激情8 The Fate of the Furious,7.0,352491.0,动作|悬疑,中国大陆,2017,26.7078,https://movie.douban.com/subject/26260853/
羞羞的铁拳,6.8,754402.0,动作|喜剧,中国大陆,2017,22.0032,https://movie.douban.com/subject/27038183/
前任3：再见前任,5.5,412246.0,其它|喜剧,中国大陆,2017,19.4031,https://movie.douban.com/subject/26662193/
功夫瑜伽,5.0,196523.0,动作|喜剧,中国大陆,2017,17.5331,https://movie.douban.com/subject/26182910/
美人鱼,6.7,873533.0,其它|动作|喜剧,中国大陆,2016,33.9059,https://movie.douban.com/subject/19944106/
疯狂动物城 Zootopia,9.2,2190909.0,动作|动画|喜剧,美国,2016,15.3016,https://movie.douban.com/subject/25662329/
魔兽 Warcraft,7.6,324995.0,动作,美国,2016,14.7194,https://movie.douban.com/subject/2131940/
美国队长3 Captain America: Civil War,7.9,483997.0,动作,美国,2016,12.4601,https://movie.douban.com/subject/25820460/
西游记之孙悟空三打白骨精,5.6,151264.0,动作|喜剧,中国大陆,2016,12.0073,https://movie.douban.com/subject/25827963/
速度与激情7 Furious 7,8.4,503906.0,动作|悬疑,美国,2015,24.2432,https://movie.douban.com/subject/23761370/
捉妖记,6.7,570609.0,其它|动作|喜剧,中国大陆,2015,23.8211,https://movie.douban.com/subject/25723907/
寻龙诀,7.4,634078.0,剧情|动作,中国大陆,2015,16.8188,https://movie.douban.com/subject/3077412/
港囧,5.7,410892.0,喜剧,中国大陆,2015,16.1163,https://movie.douban.com/subject/25710912/
复仇者联盟2：奥创纪元 Avengers: Age of Ultron,7.5,530987.0,动作,美国,2015,14.6183,https://movie.douban.com/subject/10741834/
变形金刚4：绝迹重生 Transformers: Age of Extinction,6.7,347060.0,动作,美国,2014,19.6495,https://movie.douban.com/subject/7054604/
心花路放,7.2,575809.0,其它|喜剧,中国大陆,2014,11.4911,https://movie.douban.com/subject/25717233/
西游记之大闹天宫,4.4,148101.0,动作,中国大陆,2014,10.2893,https://movie.douban.com/subject/5317291/
智取威虎山,7.7,420629.0,剧情|动作,中国大陆,2014,8.8314,https://movie.douban.com/subject/10807909/
星际穿越 Interstellar,9.4,2103002.0,剧情|动作,美国,2014,7.4799,https://movie.douban.com/subject/1889243/
西游降魔篇,7.2,669972.0,动作|喜剧,中国大陆,2013,12.3537,https://movie.douban.com/subject/5308265/
钢铁侠3 Iron Man 3,7.9,447033.0,动作,美国,2013,7.4867,https://movie.douban.com/subject/3231742/
致我们终将逝去的青春,6.5,501179.0,其它|剧情,中国大陆,2013,7.086,https://movie.douban.com/subject/6973376/
私人订制,6.0,354241.0,喜剧,中国大陆,2013,7.0525,https://movie.douban.com/subject/10605978/
环太平洋 Pacific Rim,7.8,510492.0,动作,美国,2013,6.95,https://movie.douban.com/subject/5323968/
人再囧途之泰囧,7.5,821369.0,喜剧,中国大陆,2012,12.4353,https://movie.douban.com/subject/10574622/
泰坦尼克号3D,9.5,2425656.0,其它|剧情|动作,美国,2012,9.7505,https://movie.douban.com/subject/1292722/
十二生肖,6.8,385968.0,动作|喜剧,中国大陆,2012,8.6375,https://movie.douban.com/subject/4212172/
画皮2 畫皮Ⅱ,6.1,282623.0,其它|剧情|动作|悬疑,中国大陆,2012,7.264,https://movie.douban.com/subject/4218768/
碟中谍4 Mission: Impossible - Ghost Protocol,8.4,464955.0,动作|悬疑,美国,2012,6.4844,https://movie.douban.com/subject/3068206/
变形金刚3 Transformers: Dark of the Moon,7.3,365920.0,动作,美国,2011,10.93,https://movie.douban.com/subject/3610047/
功夫熊猫2,8.1,477457.0,动作|动画|喜剧,美国,2011,6.108,https://movie.douban.com/subject/3233635/
金陵十三钗,8.3,764955.0,其它|剧情|动作,中国大陆,2011,5.923,https://movie.douban.com/subject/3649049/
龙门飞甲,6.9,324391.0,其它|剧情|动作,中国大陆,2011,5.4055,https://movie.douban.com/subject/4896304/
加勒比海盗4：惊涛怪浪 Pirates of the Caribbean: On Stranger Tides,7.9,395426.0,动作,美国,2011,4.6335,https://movie.douban.com/subject/3227410/
阿凡达 Avatar,8.8,1539713.0,动作,美国,2010,13.5,https://movie.douban.com/subject/1652587/
让子弹飞,9.0,1875122.0,剧情|动作|喜剧,中国大陆,2010,6.647,https://movie.douban.com/subject/3742360/
唐山大地震,7.9,484898.0,其它|剧情|动作,中国大陆,2010,6.4775,https://movie.douban.com/subject/3596502/
非诚勿扰2,6.6,344262.0,其它|喜剧,中国大陆,2010,4.735,https://movie.douban.com/subject/4271894/
盗梦空间 Inception,9.4,2266155.0,剧情|动作|悬疑,美国,2010,4.5714,https://movie.douban.com/subject/3541415/
2012,8.0,613562.0,动作,美国,2009,4.66,https://movie.douban.com/subject/3005875/
变形金刚2 Transformers: Revenge of the Fallen,7.8,393195.0,动作,美国,2009,4.23,https://movie.douban.com/subject/2146991/
建国大业,7.0,395012.0,其它|剧情,中国大陆,2009,4.19,https://movie.douban.com/subject/3543690/
十月围城,7.7,331778.0,其它|剧情|动作,中国香港,2009,2.93,https://movie.douban.com/subject/3626416/
三枪拍案惊奇,4.8,127128.0,其它|喜剧|悬疑,中国大陆,2009,2.61,https://movie.douban.com/subject/3718447/
